  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (15.5ms)[0m  INSERT INTO `game_players` (`data`, `engineering_cost`, `is_prototyped`, `launch_cost`, `loc_i`, `loc_j`, `name`, `state_id`, `turn_order`, `type`, `user_id`) VALUES (NULL, NULL, 0, NULL, NULL, NULL, 'Rabbit', NULL, NULL, 'Game::Player', NULL)
  [1m[36m (5.3ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `game_players` (`data`, `engineering_cost`, `is_prototyped`, `launch_cost`, `loc_i`, `loc_j`, `name`, `state_id`, `turn_order`, `type`, `user_id`) VALUES (NULL, NULL, 0, NULL, NULL, NULL, 'Rabbit', NULL, NULL, 'Game::Player', NULL)
  [1m[36m (2.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.2ms)[0m  INSERT INTO `game_players` (`data`, `engineering_cost`, `is_prototyped`, `launch_cost`, `loc_i`, `loc_j`, `name`, `state_id`, `turn_order`, `type`, `user_id`) VALUES (NULL, NULL, 0, NULL, NULL, NULL, 'Rabbit', NULL, NULL, 'Game::Player', NULL)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.7ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Rabbit', 'Terra:Predator')
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_diet', 0, 1.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_habitat', 0, 1.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_movement', 0, 3.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_hunger', 0, 5.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_hit_points', 0, 4.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_attack', 0, 0.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (1, 'pa_defense', 0, 4.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Locust', 'Terra:Predator')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_diet', 0, 1.0)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_habitat', 0, 1.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_movement', 0, 3.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_hunger', 0, 8.0)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_hit_points', 0, 2.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_attack', 0, 0.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (2, 'pa_defense', 0, 2.0)[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Snake', 'Terra:Predator')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_diet', 0, 3.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_habitat', 0, 1.0)
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_movement', 0, 1.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_hunger', 0, 2.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_hit_points', 0, 4.0)[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_attack', 0, 10.0)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `terra_creature_attributes` (`crupgrade_id`, `name`, `of_base_creature`, `value`) VALUES (3, 'pa_defense', 0, 5.0)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `terra_base_creatures` (`data`, `engineering_cost`, `launch_cost`, `name`, `player_class`) VALUES (NULL, 0.0, 0.0, 'Bear', 'Terra:Predator')
